Key,PackageDetails,PackageDelete
2019-07-27T00:00:00.0000000+00:00,1050,0
2019-07-28T00:00:00.0000000+00:00,862,0
2019-07-29T00:00:00.0000000+00:00,2592,7
2019-07-30T00:00:00.0000000+00:00,3277,3
2019-07-31T00:00:00.0000000+00:00,2428,10
2019-08-01T00:00:00.0000000+00:00,2798,12
2019-08-02T00:00:00.0000000+00:00,2893,1
2019-08-03T00:00:00.0000000+00:00,1102,11
2019-08-04T00:00:00.0000000+00:00,1142,0
2019-08-05T00:00:00.0000000+00:00,3015,5
2019-08-06T00:00:00.0000000+00:00,3344,6
2019-08-07T00:00:00.0000000+00:00,2408,1
2019-08-08T00:00:00.0000000+00:00,2686,7
2019-08-09T00:00:00.0000000+00:00,2872,1
2019-08-10T00:00:00.0000000+00:00,1178,0
2019-08-11T00:00:00.0000000+00:00,985,0
2019-08-12T00:00:00.0000000+00:00,2203,7
2019-08-13T00:00:00.0000000+00:00,3248,2
2019-08-14T00:00:00.0000000+00:00,2934,1
2019-08-15T00:00:00.0000000+00:00,2306,3
2019-08-16T00:00:00.0000000+00:00,3139,6
2019-08-17T00:00:00.0000000+00:00,1495,1
2019-08-18T00:00:00.0000000+00:00,1047,0
2019-08-19T00:00:00.0000000+00:00,2523,19
2019-08-20T00:00:00.0000000+00:00,2724,0
2019-08-21T00:00:00.0000000+00:00,2420,1
2019-08-22T00:00:00.0000000+00:00,3226,8
2019-08-23T00:00:00.0000000+00:00,2574,2
2019-08-24T00:00:00.0000000+00:00,1065,0
2019-08-25T00:00:00.0000000+00:00,1079,0
2019-08-26T00:00:00.0000000+00:00,2381,1
2019-08-27T00:00:00.0000000+00:00,2798,1
2019-08-28T00:00:00.0000000+00:00,2458,1
2019-08-29T00:00:00.0000000+00:00,2671,3
2019-08-30T00:00:00.0000000+00:00,2544,2
2019-08-31T00:00:00.0000000+00:00,984,0
2019-09-01T00:00:00.0000000+00:00,1055,0
2019-09-02T00:00:00.0000000+00:00,2217,1
2019-09-03T00:00:00.0000000+00:00,2466,1
2019-09-04T00:00:00.0000000+00:00,3068,5
2019-09-05T00:00:00.0000000+00:00,2710,17
2019-09-06T00:00:00.0000000+00:00,3015,0
2019-09-07T00:00:00.0000000+00:00,975,0
2019-09-08T00:00:00.0000000+00:00,902,1
2019-09-09T00:00:00.0000000+00:00,4126,3
2019-09-10T00:00:00.0000000+00:00,3498,5
2019-09-11T00:00:00.0000000+00:00,2881,0
2019-09-12T00:00:00.0000000+00:00,2752,3
2019-09-13T00:00:00.0000000+00:00,2653,5
2019-09-14T00:00:00.0000000+00:00,972,2
2019-09-15T00:00:00.0000000+00:00,927,2
2019-09-16T00:00:00.0000000+00:00,2957,1
2019-09-17T00:00:00.0000000+00:00,2482,4
2019-09-18T00:00:00.0000000+00:00,2930,1
2019-09-19T00:00:00.0000000+00:00,3103,5
2019-09-20T00:00:00.0000000+00:00,3124,1
2019-09-21T00:00:00.0000000+00:00,1430,2
2019-09-22T00:00:00.0000000+00:00,1152,0
2019-09-23T00:00:00.0000000+00:00,3831,1
2019-09-24T00:00:00.0000000+00:00,3549,2
2019-09-25T00:00:00.0000000+00:00,3947,7
2019-09-26T00:00:00.0000000+00:00,3397,2
2019-09-27T00:00:00.0000000+00:00,2535,0
2019-09-28T00:00:00.0000000+00:00,1995,1
2019-09-29T00:00:00.0000000+00:00,1262,0
2019-09-30T00:00:00.0000000+00:00,3372,0
2019-10-01T00:00:00.0000000+00:00,4520,2
2019-10-02T00:00:00.0000000+00:00,3291,7
2019-10-03T00:00:00.0000000+00:00,3871,1
2019-10-04T00:00:00.0000000+00:00,2430,6
2019-10-05T00:00:00.0000000+00:00,1545,0
2019-10-06T00:00:00.0000000+00:00,1527,0
2019-10-07T00:00:00.0000000+00:00,2624,79
2019-10-08T00:00:00.0000000+00:00,3769,4
2019-10-09T00:00:00.0000000+00:00,2958,0
2019-10-10T00:00:00.0000000+00:00,3215,1
2019-10-11T00:00:00.0000000+00:00,2746,4
2019-10-12T00:00:00.0000000+00:00,1503,0
2019-10-13T00:00:00.0000000+00:00,1316,1
2019-10-14T00:00:00.0000000+00:00,3467,1
2019-10-15T00:00:00.0000000+00:00,3985,3
2019-10-16T00:00:00.0000000+00:00,3030,3
2019-10-17T00:00:00.0000000+00:00,3312,1
2019-10-18T00:00:00.0000000+00:00,3436,1
2019-10-19T00:00:00.0000000+00:00,1461,1
2019-10-20T00:00:00.0000000+00:00,1552,1
2019-10-21T00:00:00.0000000+00:00,2960,6
2019-10-22T00:00:00.0000000+00:00,4467,22
2019-10-23T00:00:00.0000000+00:00,3515,2
2019-10-24T00:00:00.0000000+00:00,2922,0
2019-10-25T00:00:00.0000000+00:00,3253,2
2019-10-26T00:00:00.0000000+00:00,1438,0
2019-10-27T00:00:00.0000000+00:00,1567,0
2019-10-28T00:00:00.0000000+00:00,3981,4
2019-10-29T00:00:00.0000000+00:00,3431,2
2019-10-30T00:00:00.0000000+00:00,3454,1
2019-10-31T00:00:00.0000000+00:00,4635,0
2019-11-01T00:00:00.0000000+00:00,2939,0
2019-11-02T00:00:00.0000000+00:00,1638,0
2019-11-03T00:00:00.0000000+00:00,1540,0
2019-11-04T00:00:00.0000000+00:00,3214,5
2019-11-05T00:00:00.0000000+00:00,3474,10
2019-11-06T00:00:00.0000000+00:00,2900,2
2019-11-07T00:00:00.0000000+00:00,3582,10
2019-11-08T00:00:00.0000000+00:00,2884,0
2019-11-09T00:00:00.0000000+00:00,1640,18
2019-11-10T00:00:00.0000000+00:00,1400,1
2019-11-11T00:00:00.0000000+00:00,2554,1
2019-11-12T00:00:00.0000000+00:00,3314,2
2019-11-13T00:00:00.0000000+00:00,3376,4
2019-11-14T00:00:00.0000000+00:00,3263,0
2019-11-15T00:00:00.0000000+00:00,2642,8
2019-11-16T00:00:00.0000000+00:00,2334,10
2019-11-17T00:00:00.0000000+00:00,2059,2
2019-11-18T00:00:00.0000000+00:00,3652,7
2019-11-19T00:00:00.0000000+00:00,4010,5
2019-11-20T00:00:00.0000000+00:00,2943,7
2019-11-21T00:00:00.0000000+00:00,2818,8
2019-11-22T00:00:00.0000000+00:00,3586,6
2019-11-23T00:00:00.0000000+00:00,2084,7
2019-11-24T00:00:00.0000000+00:00,1224,0
2019-11-25T00:00:00.0000000+00:00,3280,1
2019-11-26T00:00:00.0000000+00:00,3279,2
2019-11-27T00:00:00.0000000+00:00,2887,2
2019-11-28T00:00:00.0000000+00:00,2588,14
2019-11-29T00:00:00.0000000+00:00,2261,0
2019-11-30T00:00:00.0000000+00:00,1061,0
2019-12-01T00:00:00.0000000+00:00,1563,0
2019-12-02T00:00:00.0000000+00:00,3448,0
2019-12-03T00:00:00.0000000+00:00,3717,10
2019-12-04T00:00:00.0000000+00:00,5377,3
2019-12-05T00:00:00.0000000+00:00,2783,3
2019-12-06T00:00:00.0000000+00:00,2540,0
2019-12-07T00:00:00.0000000+00:00,1280,0
2019-12-08T00:00:00.0000000+00:00,1120,0
2019-12-09T00:00:00.0000000+00:00,3227,7
2019-12-10T00:00:00.0000000+00:00,4020,4
2019-12-11T00:00:00.0000000+00:00,3960,1
2019-12-12T00:00:00.0000000+00:00,4134,11
2019-12-13T00:00:00.0000000+00:00,2629,1
2019-12-14T00:00:00.0000000+00:00,1163,1
2019-12-15T00:00:00.0000000+00:00,1371,0
2019-12-16T00:00:00.0000000+00:00,3818,3
2019-12-17T00:00:00.0000000+00:00,3472,3
2019-12-18T00:00:00.0000000+00:00,4899,2
2019-12-19T00:00:00.0000000+00:00,3069,3
2019-12-20T00:00:00.0000000+00:00,2340,2
2019-12-21T00:00:00.0000000+00:00,1238,0
2019-12-22T00:00:00.0000000+00:00,1105,1
2019-12-23T00:00:00.0000000+00:00,2370,8
2019-12-24T00:00:00.0000000+00:00,1856,0
2019-12-25T00:00:00.0000000+00:00,1950,0
2019-12-26T00:00:00.0000000+00:00,1799,11
2019-12-27T00:00:00.0000000+00:00,1815,1
2019-12-28T00:00:00.0000000+00:00,1455,0
2019-12-29T00:00:00.0000000+00:00,1028,0
2019-12-30T00:00:00.0000000+00:00,2279,4
2019-12-31T00:00:00.0000000+00:00,1284,0
2020-01-01T00:00:00.0000000+00:00,1127,1
2020-01-02T00:00:00.0000000+00:00,2122,6
2020-01-03T00:00:00.0000000+00:00,2965,6
2020-01-04T00:00:00.0000000+00:00,1072,0
2020-01-05T00:00:00.0000000+00:00,1308,0
2020-01-06T00:00:00.0000000+00:00,2969,2
2020-01-07T00:00:00.0000000+00:00,3144,18
2020-01-08T00:00:00.0000000+00:00,2829,23
2020-01-09T00:00:00.0000000+00:00,5082,16
2020-01-10T00:00:00.0000000+00:00,3160,0
2020-01-11T00:00:00.0000000+00:00,1505,7
2020-01-12T00:00:00.0000000+00:00,1567,0
2020-01-13T00:00:00.0000000+00:00,3136,26
2020-01-14T00:00:00.0000000+00:00,3901,187
2020-01-15T00:00:00.0000000+00:00,3238,0
2020-01-16T00:00:00.0000000+00:00,3171,18
2020-01-17T00:00:00.0000000+00:00,4283,0
2020-01-18T00:00:00.0000000+00:00,2029,0
2020-01-19T00:00:00.0000000+00:00,1672,0
2020-01-20T00:00:00.0000000+00:00,3157,1
2020-01-21T00:00:00.0000000+00:00,3444,1
2020-01-22T00:00:00.0000000+00:00,3098,8
2020-01-23T00:00:00.0000000+00:00,2813,27
2020-01-24T00:00:00.0000000+00:00,2435,0
2020-01-25T00:00:00.0000000+00:00,1153,0
2020-01-26T00:00:00.0000000+00:00,1464,1
2020-01-27T00:00:00.0000000+00:00,2808,0
2020-01-28T00:00:00.0000000+00:00,2832,1
2020-01-29T00:00:00.0000000+00:00,2336,4
2020-01-30T00:00:00.0000000+00:00,3010,1
2020-01-31T00:00:00.0000000+00:00,2174,20
2020-02-01T00:00:00.0000000+00:00,1436,0
2020-02-02T00:00:00.0000000+00:00,1871,0
2020-02-03T00:00:00.0000000+00:00,3566,3
2020-02-04T00:00:00.0000000+00:00,3285,2
2020-02-05T00:00:00.0000000+00:00,2950,1
2020-02-06T00:00:00.0000000+00:00,2713,5
2020-02-07T00:00:00.0000000+00:00,2695,1
2020-02-08T00:00:00.0000000+00:00,1496,0
2020-02-09T00:00:00.0000000+00:00,3426,1
2020-02-10T00:00:00.0000000+00:00,3138,3
2020-02-11T00:00:00.0000000+00:00,3045,2
2020-02-12T00:00:00.0000000+00:00,2684,1
2020-02-13T00:00:00.0000000+00:00,2996,0
2020-02-14T00:00:00.0000000+00:00,3113,1
2020-02-15T00:00:00.0000000+00:00,2331,3
2020-02-16T00:00:00.0000000+00:00,1335,0
2020-02-17T00:00:00.0000000+00:00,3005,0
2020-02-18T00:00:00.0000000+00:00,4489,7
2020-02-19T00:00:00.0000000+00:00,6020,2
2020-02-20T00:00:00.0000000+00:00,5103,1
2020-02-21T00:00:00.0000000+00:00,2964,0
2020-02-22T00:00:00.0000000+00:00,2191,1
2020-02-23T00:00:00.0000000+00:00,1649,1
2020-02-24T00:00:00.0000000+00:00,3086,4
2020-02-25T00:00:00.0000000+00:00,3928,0
2020-02-26T00:00:00.0000000+00:00,3520,1
2020-02-27T00:00:00.0000000+00:00,3020,0
2020-02-28T00:00:00.0000000+00:00,3686,3
2020-02-29T00:00:00.0000000+00:00,2406,84
2020-03-01T00:00:00.0000000+00:00,2078,29
2020-03-02T00:00:00.0000000+00:00,3749,109
2020-03-03T00:00:00.0000000+00:00,4056,1
2020-03-04T00:00:00.0000000+00:00,2948,167
2020-03-05T00:00:00.0000000+00:00,5144,144
2020-03-06T00:00:00.0000000+00:00,3896,1022
2020-03-07T00:00:00.0000000+00:00,1652,0
2020-03-08T00:00:00.0000000+00:00,1940,21
2020-03-09T00:00:00.0000000+00:00,3189,2
2020-03-10T00:00:00.0000000+00:00,5660,0
2020-03-11T00:00:00.0000000+00:00,3872,10
2020-03-12T00:00:00.0000000+00:00,4024,0
2020-03-13T00:00:00.0000000+00:00,2603,12
2020-03-14T00:00:00.0000000+00:00,1375,7
2020-03-15T00:00:00.0000000+00:00,1552,0
2020-03-16T00:00:00.0000000+00:00,3348,2
2020-03-17T00:00:00.0000000+00:00,3445,171
2020-03-18T00:00:00.0000000+00:00,3528,68
2020-03-19T00:00:00.0000000+00:00,4711,6
2020-03-20T00:00:00.0000000+00:00,3707,0
2020-03-21T00:00:00.0000000+00:00,1612,1
2020-03-22T00:00:00.0000000+00:00,2942,2
2020-03-23T00:00:00.0000000+00:00,3970,8
2020-03-24T00:00:00.0000000+00:00,4149,10
2020-03-25T00:00:00.0000000+00:00,3856,3
2020-03-26T00:00:00.0000000+00:00,4521,7
2020-03-27T00:00:00.0000000+00:00,3317,0
2020-03-28T00:00:00.0000000+00:00,1372,1
2020-03-29T00:00:00.0000000+00:00,1640,0
2020-03-30T00:00:00.0000000+00:00,4155,1
2020-03-31T00:00:00.0000000+00:00,3292,2
2020-04-01T00:00:00.0000000+00:00,3916,2
2020-04-02T00:00:00.0000000+00:00,5021,4
2020-04-03T00:00:00.0000000+00:00,4160,0
2020-04-04T00:00:00.0000000+00:00,1517,1
2020-04-05T00:00:00.0000000+00:00,1935,0
2020-04-06T00:00:00.0000000+00:00,3001,6
2020-04-07T00:00:00.0000000+00:00,3954,0
2020-04-08T00:00:00.0000000+00:00,3205,6
2020-04-09T00:00:00.0000000+00:00,3741,3
2020-04-10T00:00:00.0000000+00:00,3014,5
2020-04-11T00:00:00.0000000+00:00,1988,2
2020-04-12T00:00:00.0000000+00:00,1652,1
2020-04-13T00:00:00.0000000+00:00,4995,23
2020-04-14T00:00:00.0000000+00:00,3881,1
2020-04-15T00:00:00.0000000+00:00,3558,5
2020-04-16T00:00:00.0000000+00:00,4676,0
2020-04-17T00:00:00.0000000+00:00,3153,43
2020-04-18T00:00:00.0000000+00:00,2079,0
2020-04-19T00:00:00.0000000+00:00,2595,0
2020-04-20T00:00:00.0000000+00:00,4547,0
2020-04-21T00:00:00.0000000+00:00,3963,5
2020-04-22T00:00:00.0000000+00:00,4144,9
2020-04-23T00:00:00.0000000+00:00,3744,0
2020-04-24T00:00:00.0000000+00:00,3870,0
2020-04-25T00:00:00.0000000+00:00,1725,0
2020-04-26T00:00:00.0000000+00:00,1977,1
2020-04-27T00:00:00.0000000+00:00,4077,2
2020-04-28T00:00:00.0000000+00:00,5211,0
2020-04-29T00:00:00.0000000+00:00,3728,0
2020-04-30T00:00:00.0000000+00:00,3013,0
2020-05-01T00:00:00.0000000+00:00,2980,12
2020-05-02T00:00:00.0000000+00:00,1694,0
2020-05-03T00:00:00.0000000+00:00,2314,0
2020-05-04T00:00:00.0000000+00:00,3463,2
2020-05-05T00:00:00.0000000+00:00,3759,2
2020-05-06T00:00:00.0000000+00:00,3399,1
2020-05-07T00:00:00.0000000+00:00,4559,1
2020-05-08T00:00:00.0000000+00:00,3925,1
2020-05-09T00:00:00.0000000+00:00,2505,0
2020-05-10T00:00:00.0000000+00:00,2831,0
2020-05-11T00:00:00.0000000+00:00,3649,3
2020-05-12T00:00:00.0000000+00:00,4499,2
2020-05-13T00:00:00.0000000+00:00,4327,1
2020-05-14T00:00:00.0000000+00:00,3806,8
2020-05-15T00:00:00.0000000+00:00,3471,1
2020-05-16T00:00:00.0000000+00:00,1777,1
2020-05-17T00:00:00.0000000+00:00,1651,0
2020-05-18T00:00:00.0000000+00:00,4027,0
2020-05-19T00:00:00.0000000+00:00,4583,3
2020-05-20T00:00:00.0000000+00:00,3762,0
2020-05-21T00:00:00.0000000+00:00,3969,14
2020-05-22T00:00:00.0000000+00:00,4060,4
2020-05-23T00:00:00.0000000+00:00,1653,0
2020-05-24T00:00:00.0000000+00:00,1809,0
2020-05-25T00:00:00.0000000+00:00,2904,1
2020-05-26T00:00:00.0000000+00:00,3873,0
2020-05-27T00:00:00.0000000+00:00,3862,1
2020-05-28T00:00:00.0000000+00:00,3978,4
2020-05-29T00:00:00.0000000+00:00,2846,16
2020-05-30T00:00:00.0000000+00:00,1547,0
2020-05-31T00:00:00.0000000+00:00,1734,1
2020-06-01T00:00:00.0000000+00:00,3594,2
2020-06-02T00:00:00.0000000+00:00,4721,1
2020-06-03T00:00:00.0000000+00:00,4560,80
2020-06-04T00:00:00.0000000+00:00,4479,7
2020-06-05T00:00:00.0000000+00:00,3766,4
2020-06-06T00:00:00.0000000+00:00,1641,6
2020-06-07T00:00:00.0000000+00:00,1853,0
2020-06-08T00:00:00.0000000+00:00,3499,6
2020-06-09T00:00:00.0000000+00:00,4619,12
2020-06-10T00:00:00.0000000+00:00,4765,3
2020-06-11T00:00:00.0000000+00:00,4422,9
2020-06-12T00:00:00.0000000+00:00,3361,1
2020-06-13T00:00:00.0000000+00:00,1988,0
2020-06-14T00:00:00.0000000+00:00,1661,0
2020-06-15T00:00:00.0000000+00:00,3930,6
2020-06-16T00:00:00.0000000+00:00,3433,5
2020-06-17T00:00:00.0000000+00:00,3997,6
2020-06-18T00:00:00.0000000+00:00,3664,23
2020-06-19T00:00:00.0000000+00:00,3515,46
2020-06-20T00:00:00.0000000+00:00,1656,0
2020-06-21T00:00:00.0000000+00:00,1500,2
2020-06-22T00:00:00.0000000+00:00,3579,7
2020-06-23T00:00:00.0000000+00:00,3927,4
2020-06-24T00:00:00.0000000+00:00,3397,19
2020-06-25T00:00:00.0000000+00:00,3801,2
2020-06-26T00:00:00.0000000+00:00,2962,16
2020-06-27T00:00:00.0000000+00:00,1564,26
2020-06-28T00:00:00.0000000+00:00,2239,0
2020-06-29T00:00:00.0000000+00:00,4414,27
2020-06-30T00:00:00.0000000+00:00,4052,0
2020-07-01T00:00:00.0000000+00:00,3990,109
2020-07-02T00:00:00.0000000+00:00,4408,2
2020-07-03T00:00:00.0000000+00:00,3183,0
2020-07-04T00:00:00.0000000+00:00,1357,0
2020-07-05T00:00:00.0000000+00:00,1483,0
2020-07-06T00:00:00.0000000+00:00,3591,0
2020-07-07T00:00:00.0000000+00:00,4313,10
2020-07-08T00:00:00.0000000+00:00,3849,8
2020-07-09T00:00:00.0000000+00:00,4497,2
2020-07-10T00:00:00.0000000+00:00,3021,0
2020-07-11T00:00:00.0000000+00:00,1561,0
2020-07-12T00:00:00.0000000+00:00,1476,2
2020-07-13T00:00:00.0000000+00:00,3360,2
2020-07-14T00:00:00.0000000+00:00,4394,2
2020-07-15T00:00:00.0000000+00:00,4155,1
2020-07-16T00:00:00.0000000+00:00,3782,1
2020-07-17T00:00:00.0000000+00:00,4082,2
2020-07-18T00:00:00.0000000+00:00,1683,0
2020-07-19T00:00:00.0000000+00:00,1793,0
2020-07-20T00:00:00.0000000+00:00,3767,1
2020-07-21T00:00:00.0000000+00:00,4787,3
2020-07-22T00:00:00.0000000+00:00,4541,2
2020-07-23T00:00:00.0000000+00:00,3292,1
2020-07-24T00:00:00.0000000+00:00,3882,1
2020-07-25T00:00:00.0000000+00:00,1423,1
2020-07-26T00:00:00.0000000+00:00,1691,0
2020-07-27T00:00:00.0000000+00:00,3932,3
2020-07-28T00:00:00.0000000+00:00,3918,1
2020-07-29T00:00:00.0000000+00:00,3647,65
2020-07-30T00:00:00.0000000+00:00,4208,4
2020-07-31T00:00:00.0000000+00:00,3569,3
2020-08-01T00:00:00.0000000+00:00,1578,1
2020-08-02T00:00:00.0000000+00:00,1337,2
2020-08-03T00:00:00.0000000+00:00,3510,1
2020-08-04T00:00:00.0000000+00:00,4050,3
2020-08-05T00:00:00.0000000+00:00,3032,4
2020-08-06T00:00:00.0000000+00:00,3531,4
2020-08-07T00:00:00.0000000+00:00,3981,0
2020-08-08T00:00:00.0000000+00:00,2546,1
2020-08-09T00:00:00.0000000+00:00,1639,1
2020-08-10T00:00:00.0000000+00:00,3964,27
2020-08-11T00:00:00.0000000+00:00,3890,0
2020-08-12T00:00:00.0000000+00:00,3945,1
2020-08-13T00:00:00.0000000+00:00,4124,9
2020-08-14T00:00:00.0000000+00:00,4488,5
2020-08-15T00:00:00.0000000+00:00,1858,0
2020-08-16T00:00:00.0000000+00:00,1625,0
2020-08-17T00:00:00.0000000+00:00,5556,13
2020-08-18T00:00:00.0000000+00:00,3245,3
2020-08-19T00:00:00.0000000+00:00,3901,0
2020-08-20T00:00:00.0000000+00:00,7519,1
2020-08-21T00:00:00.0000000+00:00,3170,1
2020-08-22T00:00:00.0000000+00:00,1711,0
2020-08-23T00:00:00.0000000+00:00,2072,0
2020-08-24T00:00:00.0000000+00:00,3823,2
2020-08-25T00:00:00.0000000+00:00,4164,1
2020-08-26T00:00:00.0000000+00:00,4837,12
2020-08-27T00:00:00.0000000+00:00,5186,27
2020-08-28T00:00:00.0000000+00:00,3521,4
2020-08-29T00:00:00.0000000+00:00,1273,1
2020-08-30T00:00:00.0000000+00:00,1916,2
2020-08-31T00:00:00.0000000+00:00,2935,3
2020-09-01T00:00:00.0000000+00:00,4467,8
2020-09-02T00:00:00.0000000+00:00,3765,0
2020-09-03T00:00:00.0000000+00:00,5185,1
2020-09-04T00:00:00.0000000+00:00,3239,3
2020-09-05T00:00:00.0000000+00:00,1525,0
2020-09-06T00:00:00.0000000+00:00,1392,1
2020-09-07T00:00:00.0000000+00:00,3103,2
2020-09-08T00:00:00.0000000+00:00,4628,3
2020-09-09T00:00:00.0000000+00:00,3552,3
2020-09-10T00:00:00.0000000+00:00,6090,2
2020-09-11T00:00:00.0000000+00:00,3949,0
2020-09-12T00:00:00.0000000+00:00,1470,0
2020-09-13T00:00:00.0000000+00:00,1632,0
2020-09-14T00:00:00.0000000+00:00,3895,3
2020-09-15T00:00:00.0000000+00:00,4739,0
2020-09-16T00:00:00.0000000+00:00,3454,9
2020-09-17T00:00:00.0000000+00:00,4975,5
2020-09-18T00:00:00.0000000+00:00,3997,5
2020-09-19T00:00:00.0000000+00:00,1381,0
2020-09-20T00:00:00.0000000+00:00,1650,0
2020-09-21T00:00:00.0000000+00:00,4634,4
2020-09-22T00:00:00.0000000+00:00,3915,2
2020-09-23T00:00:00.0000000+00:00,3217,1
2020-09-24T00:00:00.0000000+00:00,5646,1
2020-09-25T00:00:00.0000000+00:00,4194,5
2020-09-26T00:00:00.0000000+00:00,1204,0
2020-09-27T00:00:00.0000000+00:00,1467,0
2020-09-28T00:00:00.0000000+00:00,3253,2
2020-09-29T00:00:00.0000000+00:00,3420,7
2020-09-30T00:00:00.0000000+00:00,3928,2
2020-10-01T00:00:00.0000000+00:00,4709,33
2020-10-02T00:00:00.0000000+00:00,3929,7
2020-10-03T00:00:00.0000000+00:00,2210,0
2020-10-04T00:00:00.0000000+00:00,2724,0
2020-10-05T00:00:00.0000000+00:00,2851,13
2020-10-06T00:00:00.0000000+00:00,3215,5
2020-10-07T00:00:00.0000000+00:00,3086,1
2020-10-08T00:00:00.0000000+00:00,3689,1
2020-10-09T00:00:00.0000000+00:00,3419,9
2020-10-10T00:00:00.0000000+00:00,1568,1
2020-10-11T00:00:00.0000000+00:00,1270,0
2020-10-12T00:00:00.0000000+00:00,5331,8
2020-10-13T00:00:00.0000000+00:00,4210,0
2020-10-14T00:00:00.0000000+00:00,3539,18
2020-10-15T00:00:00.0000000+00:00,4745,1
2020-10-16T00:00:00.0000000+00:00,4392,0
2020-10-17T00:00:00.0000000+00:00,2321,0
2020-10-18T00:00:00.0000000+00:00,2100,1
2020-10-19T00:00:00.0000000+00:00,3725,36
2020-10-20T00:00:00.0000000+00:00,4444,4
2020-10-21T00:00:00.0000000+00:00,3756,3
2020-10-22T00:00:00.0000000+00:00,4664,32
2020-10-23T00:00:00.0000000+00:00,3008,21
2020-10-24T00:00:00.0000000+00:00,1849,0
2020-10-25T00:00:00.0000000+00:00,2133,0
2020-10-26T00:00:00.0000000+00:00,3632,6
2020-10-27T00:00:00.0000000+00:00,5255,5
2020-10-28T00:00:00.0000000+00:00,3681,5
2020-10-29T00:00:00.0000000+00:00,4417,1
2020-10-30T00:00:00.0000000+00:00,2354,6
2020-10-31T00:00:00.0000000+00:00,1655,0
2020-11-01T00:00:00.0000000+00:00,1778,2
2020-11-02T00:00:00.0000000+00:00,3482,2
2020-11-03T00:00:00.0000000+00:00,4248,2
2020-11-04T00:00:00.0000000+00:00,3583,0
2020-11-05T00:00:00.0000000+00:00,7348,8
2020-11-06T00:00:00.0000000+00:00,3228,9
2020-11-07T00:00:00.0000000+00:00,2368,1
2020-11-08T00:00:00.0000000+00:00,2095,1
2020-11-09T00:00:00.0000000+00:00,4969,5
2020-11-10T00:00:00.0000000+00:00,5792,6
2020-11-11T00:00:00.0000000+00:00,6976,4
2020-11-12T00:00:00.0000000+00:00,5004,3
2020-11-13T00:00:00.0000000+00:00,5217,3
2020-11-14T00:00:00.0000000+00:00,2035,0
2020-11-15T00:00:00.0000000+00:00,1770,0
2020-11-16T00:00:00.0000000+00:00,3928,4
2020-11-17T00:00:00.0000000+00:00,5914,2
2020-11-18T00:00:00.0000000+00:00,4850,3
2020-11-19T00:00:00.0000000+00:00,7286,6
2020-11-20T00:00:00.0000000+00:00,4355,2
2020-11-21T00:00:00.0000000+00:00,2097,1
2020-11-22T00:00:00.0000000+00:00,2374,0
2020-11-23T00:00:00.0000000+00:00,5057,0
2020-11-24T00:00:00.0000000+00:00,4890,7
2020-11-25T00:00:00.0000000+00:00,3685,7
2020-11-26T00:00:00.0000000+00:00,3814,3
2020-11-27T00:00:00.0000000+00:00,3688,0
2020-11-28T00:00:00.0000000+00:00,1671,0
2020-11-29T00:00:00.0000000+00:00,2114,1
2020-11-30T00:00:00.0000000+00:00,4454,3
2020-12-01T00:00:00.0000000+00:00,4854,2
2020-12-02T00:00:00.0000000+00:00,4448,18
2020-12-03T00:00:00.0000000+00:00,6534,15
2020-12-04T00:00:00.0000000+00:00,3684,18
2020-12-05T00:00:00.0000000+00:00,1730,0
2020-12-06T00:00:00.0000000+00:00,1669,0
2020-12-07T00:00:00.0000000+00:00,3831,8
2020-12-08T00:00:00.0000000+00:00,4780,1
2020-12-09T00:00:00.0000000+00:00,3461,0
2020-12-10T00:00:00.0000000+00:00,4703,254
2020-12-11T00:00:00.0000000+00:00,3349,1
2020-12-12T00:00:00.0000000+00:00,2753,29
2020-12-13T00:00:00.0000000+00:00,1984,0
2020-12-14T00:00:00.0000000+00:00,4740,114
2020-12-15T00:00:00.0000000+00:00,5177,15
2020-12-16T00:00:00.0000000+00:00,4666,0
2020-12-17T00:00:00.0000000+00:00,4572,3
2020-12-18T00:00:00.0000000+00:00,4878,1
2020-12-19T00:00:00.0000000+00:00,1292,0
2020-12-20T00:00:00.0000000+00:00,1555,2
2020-12-21T00:00:00.0000000+00:00,3116,1
2020-12-22T00:00:00.0000000+00:00,4679,6
2020-12-23T00:00:00.0000000+00:00,6326,14
2020-12-24T00:00:00.0000000+00:00,3389,6
2020-12-25T00:00:00.0000000+00:00,1762,1
2020-12-26T00:00:00.0000000+00:00,1505,0
2020-12-27T00:00:00.0000000+00:00,2272,0
2020-12-28T00:00:00.0000000+00:00,3206,8
2020-12-29T00:00:00.0000000+00:00,5490,0
2020-12-30T00:00:00.0000000+00:00,4394,3
2020-12-31T00:00:00.0000000+00:00,2368,17
2021-01-01T00:00:00.0000000+00:00,1633,5
2021-01-02T00:00:00.0000000+00:00,1679,0
2021-01-03T00:00:00.0000000+00:00,2623,0
2021-01-04T00:00:00.0000000+00:00,3829,69
2021-01-05T00:00:00.0000000+00:00,4133,3
2021-01-06T00:00:00.0000000+00:00,4298,2
2021-01-07T00:00:00.0000000+00:00,3739,2
2021-01-08T00:00:00.0000000+00:00,3093,2
2021-01-09T00:00:00.0000000+00:00,2165,0
2021-01-10T00:00:00.0000000+00:00,1844,44
2021-01-11T00:00:00.0000000+00:00,4741,0
2021-01-12T00:00:00.0000000+00:00,4992,221
2021-01-13T00:00:00.0000000+00:00,4793,1
2021-01-14T00:00:00.0000000+00:00,5070,3
